Name,Reference,Distorted,Metric,Metric_val,Mask,Time,Comparison,Codec,Preset,Sequence,Crf,Real_bitrate,Subjective,Video_name
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_t265_mv_subjective_wedding_party_short_4000,ssim_simple,0.9485,False,248.0,2019,t265,mv_subjective,wedding_party_short,4000,7497,5.74928763002776,enc_res_t265_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_t265_mv_subjective_wedding_party_short_4000,ssim_weighted,0.9533,True,248.0,2019,t265,mv_subjective,wedding_party_short,4000,7497,5.74928763002776,enc_res_t265_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_t265_mv_subjective_wedding_party_short_4000,ssim_fullframe,0.9276,True,248.0,2019,t265,mv_subjective,wedding_party_short,4000,7497,5.74928763002776,enc_res_t265_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_uc265_mv_subjective_wedding_party_short_1000,ssim_simple,0.9123,False,243.66666666666663,2019,uc265,mv_subjective,wedding_party_short,1000,1877,3.484324381124379,enc_res_uc265_mv_subjective_wedding_party_short_1000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_uc265_mv_subjective_wedding_party_short_1000,ssim_weighted,0.9072,True,243.66666666666663,2019,uc265,mv_subjective,wedding_party_short,1000,1877,3.484324381124379,enc_res_uc265_mv_subjective_wedding_party_short_1000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_uc265_mv_subjective_wedding_party_short_1000,ssim_fullframe,0.8876,True,243.66666666666663,2019,uc265,mv_subjective,wedding_party_short,1000,1877,3.484324381124379,enc_res_uc265_mv_subjective_wedding_party_short_1000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_uc265_mv_subjective_wedding_party_short_2000,ssim_simple,0.9352,False,247.0,2019,uc265,mv_subjective,wedding_party_short,2000,3756,5.297184838843243,enc_res_uc265_mv_subjective_wedding_party_short_2000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_uc265_mv_subjective_wedding_party_short_2000,ssim_weighted,0.9374,True,247.0,2019,uc265,mv_subjective,wedding_party_short,2000,3756,5.297184838843243,enc_res_uc265_mv_subjective_wedding_party_short_2000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_uc265_mv_subjective_wedding_party_short_2000,ssim_fullframe,0.9114,True,247.0,2019,uc265,mv_subjective,wedding_party_short,2000,3756,5.297184838843243,enc_res_uc265_mv_subjective_wedding_party_short_2000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_uc265_mv_subjective_wedding_party_short_4000,ssim_simple,0.9465,False,250.0,2019,uc265,mv_subjective,wedding_party_short,4000,7509,5.779261142388776,enc_res_uc265_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_uc265_mv_subjective_wedding_party_short_4000,ssim_weighted,0.9512,True,250.0,2019,uc265,mv_subjective,wedding_party_short,4000,7509,5.779261142388776,enc_res_uc265_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_uc265_mv_subjective_wedding_party_short_4000,ssim_fullframe,0.9266,True,250.0,2019,uc265,mv_subjective,wedding_party_short,4000,7509,5.779261142388776,enc_res_uc265_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_venc_mv_subjective_wedding_party_short_1000,ssim_simple,0.9192,False,274.0,2019,venc,mv_subjective,wedding_party_short,1000,2076,4.1885733294744645,enc_res_venc_mv_subjective_wedding_party_short_1000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_venc_mv_subjective_wedding_party_short_1000,ssim_weighted,0.9171,True,274.0,2019,venc,mv_subjective,wedding_party_short,1000,2076,4.1885733294744645,enc_res_venc_mv_subjective_wedding_party_short_1000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_venc_mv_subjective_wedding_party_short_1000,ssim_fullframe,0.8989,True,274.0,2019,venc,mv_subjective,wedding_party_short,1000,2076,4.1885733294744645,enc_res_venc_mv_subjective_wedding_party_short_1000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_venc_mv_subjective_wedding_party_short_2000,ssim_simple,0.9369,False,274.3333333333333,2019,venc,mv_subjective,wedding_party_short,2000,3884,5.458359628812714,enc_res_venc_mv_subjective_wedding_party_short_2000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_venc_mv_subjective_wedding_party_short_2000,ssim_weighted,0.9401,True,274.3333333333333,2019,venc,mv_subjective,wedding_party_short,2000,3884,5.458359628812714,enc_res_venc_mv_subjective_wedding_party_short_2000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_venc_mv_subjective_wedding_party_short_2000,ssim_fullframe,0.917,True,274.3333333333333,2019,venc,mv_subjective,wedding_party_short,2000,3884,5.458359628812714,enc_res_venc_mv_subjective_wedding_party_short_2000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_vp9_mv_subjective_wedding_party_short_1000,ssim_simple,0.9078,False,265.0,2019,vp9,mv_subjective,wedding_party_short,1000,1678,2.016452137549707,enc_res_vp9_mv_subjective_wedding_party_short_1000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_vp9_mv_subjective_wedding_party_short_1000,ssim_weighted,0.8997,True,265.0,2019,vp9,mv_subjective,wedding_party_short,1000,1678,2.016452137549707,enc_res_vp9_mv_subjective_wedding_party_short_1000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_vp9_mv_subjective_wedding_party_short_1000,ssim_fullframe,0.8827,True,265.0,2019,vp9,mv_subjective,wedding_party_short,1000,1678,2.016452137549707,enc_res_vp9_mv_subjective_wedding_party_short_1000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_venc_mv_subjective_wedding_party_short_4000,ssim_simple,0.9459,False,270.0,2019,venc,mv_subjective,wedding_party_short,4000,7510,6.077162918627543,enc_res_venc_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_venc_mv_subjective_wedding_party_short_4000,ssim_weighted,0.9511,True,270.0,2019,venc,mv_subjective,wedding_party_short,4000,7510,6.077162918627543,enc_res_venc_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_venc_mv_subjective_wedding_party_short_4000,ssim_fullframe,0.9277,True,270.0,2019,venc,mv_subjective,wedding_party_short,4000,7510,6.077162918627543,enc_res_venc_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_vp9_mv_subjective_wedding_party_short_2000,ssim_simple,0.9288,False,237.0,2019,vp9,mv_subjective,wedding_party_short,2000,2849,4.386326307848789,enc_res_vp9_mv_subjective_wedding_party_short_2000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_vp9_mv_subjective_wedding_party_short_2000,ssim_weighted,0.9283,True,237.0,2019,vp9,mv_subjective,wedding_party_short,2000,2849,4.386326307848789,enc_res_vp9_mv_subjective_wedding_party_short_2000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_vp9_mv_subjective_wedding_party_short_2000,ssim_fullframe,0.9036,True,237.0,2019,vp9,mv_subjective,wedding_party_short,2000,2849,4.386326307848789,enc_res_vp9_mv_subjective_wedding_party_short_2000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_vp9_mv_subjective_wedding_party_short_4000,ssim_simple,0.9425,False,241.0,2019,vp9,mv_subjective,wedding_party_short,4000,5290,5.587043440753812,enc_res_vp9_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_vp9_mv_subjective_wedding_party_short_4000,ssim_weighted,0.9461,True,241.0,2019,vp9,mv_subjective,wedding_party_short,4000,5290,5.587043440753812,enc_res_vp9_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_vp9_mv_subjective_wedding_party_short_4000,ssim_fullframe,0.9202,True,241.0,2019,vp9,mv_subjective,wedding_party_short,4000,5290,5.587043440753812,enc_res_vp9_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x264_mv_subjective_wedding_party_short_1000,ssim_simple,0.8504,False,251.0,2019,x264,mv_subjective,wedding_party_short,1000,1886,0.0,enc_res_x264_mv_subjective_wedding_party_short_1000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x264_mv_subjective_wedding_party_short_1000,ssim_weighted,0.827,True,251.0,2019,x264,mv_subjective,wedding_party_short,1000,1886,0.0,enc_res_x264_mv_subjective_wedding_party_short_1000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x264_mv_subjective_wedding_party_short_1000,ssim_fullframe,0.8413,True,251.0,2019,x264,mv_subjective,wedding_party_short,1000,1886,0.0,enc_res_x264_mv_subjective_wedding_party_short_1000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x264_mv_subjective_wedding_party_short_2000,ssim_simple,0.9192,False,251.3333333333333,2019,x264,mv_subjective,wedding_party_short,2000,3762,2.6723697928806347,enc_res_x264_mv_subjective_wedding_party_short_2000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x264_mv_subjective_wedding_party_short_2000,ssim_weighted,0.9184,True,251.3333333333333,2019,x264,mv_subjective,wedding_party_short,2000,3762,2.6723697928806347,enc_res_x264_mv_subjective_wedding_party_short_2000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x264_mv_subjective_wedding_party_short_2000,ssim_fullframe,0.8924,True,251.3333333333333,2019,x264,mv_subjective,wedding_party_short,2000,3762,2.6723697928806347,enc_res_x264_mv_subjective_wedding_party_short_2000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x264_mv_subjective_wedding_party_short_4000,ssim_simple,0.9432,False,256.6666666666667,2019,x264,mv_subjective,wedding_party_short,4000,7542,5.313460568309192,enc_res_x264_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x264_mv_subjective_wedding_party_short_4000,ssim_weighted,0.9475,True,256.6666666666667,2019,x264,mv_subjective,wedding_party_short,4000,7542,5.313460568309192,enc_res_x264_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x264_mv_subjective_wedding_party_short_4000,ssim_fullframe,0.9199,True,256.6666666666667,2019,x264,mv_subjective,wedding_party_short,4000,7542,5.313460568309192,enc_res_x264_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x265_mv_subjective_wedding_party_short_1000,ssim_simple,0.9171,False,253.0,2019,x265,mv_subjective,wedding_party_short,1000,2008,3.691408997165622,enc_res_x265_mv_subjective_wedding_party_short_1000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x265_mv_subjective_wedding_party_short_1000,ssim_weighted,0.9141,True,253.0,2019,x265,mv_subjective,wedding_party_short,1000,2008,3.691408997165622,enc_res_x265_mv_subjective_wedding_party_short_1000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x265_mv_subjective_wedding_party_short_1000,ssim_fullframe,0.8885,True,253.0,2019,x265,mv_subjective,wedding_party_short,1000,2008,3.691408997165622,enc_res_x265_mv_subjective_wedding_party_short_1000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x265_mv_subjective_wedding_party_short_2000,ssim_simple,0.938,False,245.66666666666663,2019,x265,mv_subjective,wedding_party_short,2000,4007,5.352454847526089,enc_res_x265_mv_subjective_wedding_party_short_2000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x265_mv_subjective_wedding_party_short_2000,ssim_weighted,0.941,True,245.66666666666663,2019,x265,mv_subjective,wedding_party_short,2000,4007,5.352454847526089,enc_res_x265_mv_subjective_wedding_party_short_2000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x265_mv_subjective_wedding_party_short_2000,ssim_fullframe,0.913,True,245.66666666666663,2019,x265,mv_subjective,wedding_party_short,2000,4007,5.352454847526089,enc_res_x265_mv_subjective_wedding_party_short_2000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x265_mv_subjective_wedding_party_short_4000,ssim_simple,0.9483,False,250.0,2019,x265,mv_subjective,wedding_party_short,4000,7984,5.753935946300077,enc_res_x265_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x265_mv_subjective_wedding_party_short_4000,ssim_weighted,0.9534,True,250.0,2019,x265,mv_subjective,wedding_party_short,4000,7984,5.753935946300077,enc_res_x265_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_x265_mv_subjective_wedding_party_short_4000,ssim_fullframe,0.928,True,250.0,2019,x265,mv_subjective,wedding_party_short,4000,7984,5.753935946300077,enc_res_x265_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xin265_mv_subjective_wedding_party_short_1000,ssim_simple,0.9141,False,287.0,2019,xin265,mv_subjective,wedding_party_short,1000,1912,3.441761498496901,enc_res_xin265_mv_subjective_wedding_party_short_1000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xin265_mv_subjective_wedding_party_short_1000,ssim_weighted,0.9101,True,287.0,2019,xin265,mv_subjective,wedding_party_short,1000,1912,3.441761498496901,enc_res_xin265_mv_subjective_wedding_party_short_1000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xin265_mv_subjective_wedding_party_short_1000,ssim_fullframe,0.8893,True,287.0,2019,xin265,mv_subjective,wedding_party_short,1000,1912,3.441761498496901,enc_res_xin265_mv_subjective_wedding_party_short_1000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xin265_mv_subjective_wedding_party_short_2000,ssim_simple,0.936,False,298.0,2019,xin265,mv_subjective,wedding_party_short,2000,3830,5.322662653968674,enc_res_xin265_mv_subjective_wedding_party_short_2000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xin265_mv_subjective_wedding_party_short_2000,ssim_weighted,0.9385,True,298.0,2019,xin265,mv_subjective,wedding_party_short,2000,3830,5.322662653968674,enc_res_xin265_mv_subjective_wedding_party_short_2000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xin265_mv_subjective_wedding_party_short_2000,ssim_fullframe,0.9123,True,298.0,2019,xin265,mv_subjective,wedding_party_short,2000,3830,5.322662653968674,enc_res_xin265_mv_subjective_wedding_party_short_2000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xin265_mv_subjective_wedding_party_short_4000,ssim_simple,0.9469,False,293.3333333333333,2019,xin265,mv_subjective,wedding_party_short,4000,7658,5.64670458431307,enc_res_xin265_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xin265_mv_subjective_wedding_party_short_4000,ssim_weighted,0.9518,True,293.3333333333333,2019,xin265,mv_subjective,wedding_party_short,4000,7658,5.64670458431307,enc_res_xin265_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xin265_mv_subjective_wedding_party_short_4000,ssim_fullframe,0.9272,True,293.3333333333333,2019,xin265,mv_subjective,wedding_party_short,4000,7658,5.64670458431307,enc_res_xin265_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xvc_mv_subjective_wedding_party_short_1000,ssim_simple,0.9118,False,301.3333333333333,2019,xvc,mv_subjective,wedding_party_short,1000,1559,2.945978395738053,enc_res_xvc_mv_subjective_wedding_party_short_1000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xvc_mv_subjective_wedding_party_short_1000,ssim_weighted,0.9049,True,301.3333333333333,2019,xvc,mv_subjective,wedding_party_short,1000,1559,2.945978395738053,enc_res_xvc_mv_subjective_wedding_party_short_1000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xvc_mv_subjective_wedding_party_short_1000,ssim_fullframe,0.8784,True,301.3333333333333,2019,xvc,mv_subjective,wedding_party_short,1000,1559,2.945978395738053,enc_res_xvc_mv_subjective_wedding_party_short_1000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xvc_mv_subjective_wedding_party_short_2000,ssim_simple,0.9367,False,290.0,2019,xvc,mv_subjective,wedding_party_short,2000,3170,5.090505758801844,enc_res_xvc_mv_subjective_wedding_party_short_2000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xvc_mv_subjective_wedding_party_short_2000,ssim_weighted,0.9385,True,290.0,2019,xvc,mv_subjective,wedding_party_short,2000,3170,5.090505758801844,enc_res_xvc_mv_subjective_wedding_party_short_2000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xvc_mv_subjective_wedding_party_short_2000,ssim_fullframe,0.9062,True,290.0,2019,xvc,mv_subjective,wedding_party_short,2000,3170,5.090505758801844,enc_res_xvc_mv_subjective_wedding_party_short_2000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xvc_mv_subjective_wedding_party_short_4000,ssim_simple,0.9478,False,287.6666666666667,2019,xvc,mv_subjective,wedding_party_short,4000,6514,5.597498087092001,enc_res_xvc_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xvc_mv_subjective_wedding_party_short_4000,ssim_weighted,0.9525,True,287.6666666666667,2019,xvc,mv_subjective,wedding_party_short,4000,6514,5.597498087092001,enc_res_xvc_mv_subjective_wedding_party_short_4000
wedding_party,wedding_party_short_1920x1080_24.yuv,enc_res_xvc_mv_subjective_wedding_party_short_4000,ssim_fullframe,0.9228,True,287.6666666666667,2019,xvc,mv_subjective,wedding_party_short,4000,6514,5.597498087092001,enc_res_xvc_mv_subjective_wedding_party_short_4000
