wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_bytedance_mv_subjective_wedding_party_short_1000.mkv,ssim_fullframe_unsal,0.8996,False,340.6666666666667
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_bytedance_mv_subjective_wedding_party_short_1000.mkv,ssim_raw_sal,0.9686,True,340.6666666666667
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_bytedance_mv_subjective_wedding_party_short_1000.mkv,ssim_raw_unsal,0.9623,False,340.6666666666667
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_bytedance_mv_subjective_wedding_party_short_2000.mkv,ssim_fullframe_unsal,0.916,False,341.3333333333333
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_bytedance_mv_subjective_wedding_party_short_2000.mkv,ssim_raw_sal,0.9693,True,341.3333333333333
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_bytedance_mv_subjective_wedding_party_short_2000.mkv,ssim_raw_unsal,0.9628,False,341.3333333333333
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_huawei_20190725_mv_subjective_wedding_party_short_1000.mkv,ssim_fullframe_unsal,0.9053,False,314.6666666666667
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_huawei_20190725_mv_subjective_wedding_party_short_1000.mkv,ssim_raw_sal,0.9688,True,314.6666666666667
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_huawei_20190725_mv_subjective_wedding_party_short_1000.mkv,ssim_raw_unsal,0.9627,False,314.6666666666667
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_bytedance_mv_subjective_wedding_party_short_4000.mkv,ssim_fullframe_unsal,0.9267,False,321.3333333333333
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_bytedance_mv_subjective_wedding_party_short_4000.mkv,ssim_raw_sal,0.9697,True,321.3333333333333
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_bytedance_mv_subjective_wedding_party_short_4000.mkv,ssim_raw_unsal,0.963,False,321.3333333333333
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_huawei_20190725_mv_subjective_wedding_party_short_2000.mkv,ssim_fullframe_unsal,0.9161,False,347.3333333333333
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_huawei_20190725_mv_subjective_wedding_party_short_2000.mkv,ssim_raw_sal,0.9692,True,347.3333333333333
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_huawei_20190725_mv_subjective_wedding_party_short_2000.mkv,ssim_raw_unsal,0.9627,False,347.3333333333333
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_huawei_20190725_mv_subjective_wedding_party_short_4000.mkv,ssim_fullframe_unsal,0.9242,False,346.3333333333333
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_huawei_20190725_mv_subjective_wedding_party_short_4000.mkv,ssim_raw_sal,0.9695,True,346.3333333333333
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_huawei_20190725_mv_subjective_wedding_party_short_4000.mkv,ssim_raw_unsal,0.9629,False,346.3333333333333
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_huawei_mv_subjective_wedding_party_short_1000.mkv,ssim_fullframe_unsal,0.9053,False,244.33333333333334
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_huawei_mv_subjective_wedding_party_short_1000.mkv,ssim_raw_sal,0.9688,True,244.33333333333334
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_huawei_mv_subjective_wedding_party_short_1000.mkv,ssim_raw_unsal,0.9627,False,244.33333333333334
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_huawei_mv_subjective_wedding_party_short_2000.mkv,ssim_fullframe_unsal,0.9197,False,248.33333333333334
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_huawei_mv_subjective_wedding_party_short_2000.mkv,ssim_raw_sal,0.9693,True,248.33333333333334
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_huawei_mv_subjective_wedding_party_short_2000.mkv,ssim_raw_unsal,0.9628,False,248.33333333333334
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_huawei_mv_subjective_wedding_party_short_4000.mkv,ssim_fullframe_unsal,0.9288,False,254.0
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_huawei_mv_subjective_wedding_party_short_4000.mkv,ssim_raw_sal,0.9697,True,254.0
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_huawei_mv_subjective_wedding_party_short_4000.mkv,ssim_raw_unsal,0.963,False,254.0
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_mainconcept_mv_subjective_wedding_party_short_1000.mkv,ssim_fullframe_unsal,0.9053,False,249.66666666666666
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_mainconcept_mv_subjective_wedding_party_short_1000.mkv,ssim_raw_sal,0.9688,True,249.66666666666666
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_mainconcept_mv_subjective_wedding_party_short_1000.mkv,ssim_raw_unsal,0.9626,False,249.66666666666666
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_mainconcept_mv_subjective_wedding_party_short_2000.mkv,ssim_fullframe_unsal,0.9194,False,245.0
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_mainconcept_mv_subjective_wedding_party_short_2000.mkv,ssim_raw_sal,0.9694,True,245.0
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_mainconcept_mv_subjective_wedding_party_short_2000.mkv,ssim_raw_unsal,0.9628,False,245.0
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_mainconcept_mv_subjective_wedding_party_short_4000.mkv,ssim_fullframe_unsal,0.9291,False,249.66666666666666
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_mainconcept_mv_subjective_wedding_party_short_4000.mkv,ssim_raw_sal,0.9698,True,249.66666666666666
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_mainconcept_mv_subjective_wedding_party_short_4000.mkv,ssim_raw_unsal,0.9631,False,249.66666666666666
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_sif_mv_subjective_wedding_party_short_1000.mkv,ssim_fullframe_unsal,0.876,False,266.6666666666667
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_sif_mv_subjective_wedding_party_short_1000.mkv,ssim_raw_sal,0.9651,True,266.6666666666667
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_sif_mv_subjective_wedding_party_short_1000.mkv,ssim_raw_unsal,0.96,False,266.6666666666667
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_sif_mv_subjective_wedding_party_short_2000.mkv,ssim_fullframe_unsal,0.8974,False,267.3333333333333
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_sif_mv_subjective_wedding_party_short_2000.mkv,ssim_raw_sal,0.9674,True,267.3333333333333
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_sif_mv_subjective_wedding_party_short_2000.mkv,ssim_raw_unsal,0.9614,False,267.3333333333333
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_sz265_mv_subjective_wedding_party_short_1000.mkv,ssim_fullframe_unsal,0.9056,False,285.6666666666667
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_sif_mv_subjective_wedding_party_short_4000.mkv,ssim_fullframe_unsal,0.9127,False,295.6666666666667
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_sif_mv_subjective_wedding_party_short_4000.mkv,ssim_raw_sal,0.9687,True,295.6666666666667
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_sif_mv_subjective_wedding_party_short_4000.mkv,ssim_raw_unsal,0.9622,False,295.6666666666667
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_sz265_mv_subjective_wedding_party_short_1000.mkv,ssim_raw_sal,0.9685,True,285.6666666666667
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_sz265_mv_subjective_wedding_party_short_1000.mkv,ssim_raw_unsal,0.9626,False,285.6666666666667
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_sz265_mv_subjective_wedding_party_short_2000.mkv,ssim_fullframe_unsal,0.9198,False,254.33333333333334
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_sz265_mv_subjective_wedding_party_short_2000.mkv,ssim_raw_sal,0.9693,True,254.33333333333334
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_sz265_mv_subjective_wedding_party_short_2000.mkv,ssim_raw_unsal,0.9628,False,254.33333333333334
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_sz265_mv_subjective_wedding_party_short_4000.mkv,ssim_fullframe_unsal,0.929,False,259.6666666666667
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_sz265_mv_subjective_wedding_party_short_4000.mkv,ssim_raw_sal,0.9697,True,259.6666666666667
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_sz265_mv_subjective_wedding_party_short_4000.mkv,ssim_raw_unsal,0.963,False,259.6666666666667
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_t265_mv_subjective_wedding_party_short_1000.mkv,ssim_fullframe_unsal,0.9043,False,274.3333333333333
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_t265_mv_subjective_wedding_party_short_1000.mkv,ssim_raw_sal,0.9688,True,274.3333333333333
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_t265_mv_subjective_wedding_party_short_1000.mkv,ssim_raw_unsal,0.9627,False,274.3333333333333
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_t265_mv_subjective_wedding_party_short_2000.mkv,ssim_fullframe_unsal,0.9192,False,280.6666666666667
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_t265_mv_subjective_wedding_party_short_2000.mkv,ssim_raw_sal,0.9694,True,280.6666666666667
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_t265_mv_subjective_wedding_party_short_2000.mkv,ssim_raw_unsal,0.9628,False,280.6666666666667
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_t265_mv_subjective_wedding_party_short_4000.mkv,ssim_fullframe_unsal,0.9288,False,287.3333333333333
wedding_party,/home/a_mos/2019/ref/wedding_party_short_1920x1080_24.yuv,/home/a_mos/2019/seq/wedding_party_x265/enc_res_t265_mv_subjective_wedding_party_short_4000.mkv,ssim_raw_sal,0.9697,True,287.3333333333333
